make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
tools/scaninc/scaninc -M build/leafgreen/data/sound_data.d -I include -I "" data/sound_data.s
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/party_menu.o src/party_menu.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/pc_screen_effect.o src/pc_screen_effect.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/play_time.o src/play_time.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/player_pc.o src/player_pc.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/pokeball.o src/pokeball.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/pokeblock.o src/pokeblock.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/pokedex.o src/pokedex.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/pokedex_area_markers.o src/pokedex_area_markers.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/pokedex_emerald.o src/pokedex_emerald.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/pokedex_emerald_area_region_map.o src/pokedex_emerald_area_region_map.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/pokedex_emerald_area_screen.o src/pokedex_emerald_area_screen.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/pokedex_emerald_cry_screen.o src/pokedex_emerald_cry_screen.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/pokedex_plus_hgss.o src/pokedex_plus_hgss.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/pokedex_screen.o src/pokedex_screen.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/pokemon.o src/pokemon.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/pokemon_animation.o src/pokemon_animation.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/pokemon_icon.o src/pokemon_icon.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/pokemon_jump.o src/pokemon_jump.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/pokemon_size_record.o src/pokemon_size_record.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/pokemon_special_anim.o src/pokemon_special_anim.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/pokemon_special_anim_scene.o src/pokemon_special_anim_scene.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/pokemon_sprite_visualizer.o src/pokemon_sprite_visualizer.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/pokemon_storage_system.o src/pokemon_storage_system.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/pokemon_summary_screen.o src/pokemon_summary_screen.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/pokerus.o src/pokerus.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/post_battle_event_funcs.o src/post_battle_event_funcs.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/prof_pc.o src/prof_pc.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/random.o src/random.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/record_mixing.o src/record_mixing.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/recorded_battle.o src/recorded_battle.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/region_map.o src/region_map.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/region_map_emerald.o src/region_map_emerald.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/regions.o src/regions.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/reload_save.o src/reload_save.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/renewable_hidden_items.o src/renewable_hidden_items.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/reset_rtc_screen.o src/reset_rtc_screen.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/reshow_battle_screen.o src/reshow_battle_screen.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/roamer.o src/roamer.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/rom_header_gf.o src/rom_header_gf.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/rtc.o src/rtc.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/safari_zone.o src/safari_zone.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/save.o src/save.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/save_failed_screen.o src/save_failed_screen.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/save_location.o src/save_location.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/scanline_effect.o src/scanline_effect.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/scrcmd.o src/scrcmd.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/script.o src/script.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/script_menu.o src/script_menu.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/script_movement.o src/script_movement.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/script_pokemon_util.o src/script_pokemon_util.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/seagallop.o src/seagallop.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/shop.o src/shop.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/siirtc.o src/siirtc.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/slot_machine.o src/slot_machine.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/sound.o src/sound.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/special_field_anim.o src/special_field_anim.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/sprays.o src/sprays.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/sprite.o src/sprite.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/ss_anne.o src/ss_anne.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/start_menu.o src/start_menu.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/string_util.o src/string_util.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/strings.o src/strings.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/task.o src/task.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/teachy_tv.o src/teachy_tv.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/test_runner_stub.o src/test_runner_stub.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/text.o src/text.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/text_window.o src/text_window.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/tileset_anims.o src/tileset_anims.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/tilesets.o src/tilesets.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/time_events.o src/time_events.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/title_screen.o src/title_screen.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/tm_case.o src/tm_case.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/trade.o src/trade.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/trade_scene.o src/trade_scene.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/trainer.o src/trainer.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/trainer_card.o src/trainer_card.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/trainer_fan_club.o src/trainer_fan_club.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/trainer_pokemon_sprites.o src/trainer_pokemon_sprites.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/trainer_pools.o src/trainer_pools.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/trainer_see.o src/trainer_see.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/trainer_slide.o src/trainer_slide.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/trainer_tower.o src/trainer_tower.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/trainer_tower_sets.o src/trainer_tower_sets.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/trig.o src/trig.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/type_icon_sprite.o src/type_icon_sprite.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/type_icons.o src/type_icons.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/union_room.o src/union_room.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/union_room_battle.o src/union_room_battle.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/union_room_chat.o src/union_room_chat.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/union_room_chat_display.o src/union_room_chat_display.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/union_room_chat_objects.o src/union_room_chat_objects.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/union_room_message.o src/union_room_message.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/union_room_player_avatar.o src/union_room_player_avatar.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/util.o src/util.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/vs_seeker.o src/vs_seeker.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/wallclock.o src/wallclock.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/wild_encounter.o src/wild_encounter.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/wild_pokemon_area.o src/wild_pokemon_area.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/window.o src/window.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/wireless_communication_status_screen.o src/wireless_communication_status_screen.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/wonder_news.o src/wonder_news.c
tools/preproc/preproc src/crt0.s charmap.txt | arm-none-eabi-cpp -iquote include -Wno-trigraphs -DMODERN=1 -DTESTING=0 -DLEAFGREEN -std=gnu17 -I include - | tools/preproc/preproc -ie src/crt0.s charmap.txt | arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -o build/leafgreen/src/crt0.o
tools/preproc/preproc src/decompress_asm.s charmap.txt | arm-none-eabi-cpp -iquote include -Wno-trigraphs -DMODERN=1 -DTESTING=0 -DLEAFGREEN -std=gnu17 -I include - | tools/preproc/preproc -ie src/decompress_asm.s charmap.txt | arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -o build/leafgreen/src/decompress_asm.o
tools/preproc/preproc src/libgcnmultiboot.s charmap.txt | arm-none-eabi-cpp -iquote include -Wno-trigraphs -DMODERN=1 -DTESTING=0 -DLEAFGREEN -std=gnu17 -I include - | tools/preproc/preproc -ie src/libgcnmultiboot.s charmap.txt | arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -o build/leafgreen/src/libgcnmultiboot.o
tools/preproc/preproc src/m4a_1.s charmap.txt | arm-none-eabi-cpp -iquote include -Wno-trigraphs -DMODERN=1 -DTESTING=0 -DLEAFGREEN -std=gnu17 -I include - | tools/preproc/preproc -ie src/m4a_1.s charmap.txt | arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -o build/leafgreen/src/m4a_1.o
tools/preproc/preproc src/rom_header.s charmap.txt | arm-none-eabi-cpp -iquote include -Wno-trigraphs -DMODERN=1 -DTESTING=0 -DLEAFGREEN -std=gnu17 -I include - | tools/preproc/preproc -ie src/rom_header.s charmap.txt | arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -o build/leafgreen/src/rom_header.o
tools/preproc/preproc -s data/battle_anim_scripts.s charmap.txt | arm-none-eabi-cpp -iquote include -Wno-trigraphs -DMODERN=1 -DTESTING=0 -DLEAFGREEN -std=gnu17 -I include - | tools/preproc/preproc -ie data/battle_anim_scripts.s charmap.txt | arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -o build/leafgreen/data/battle_anim_scripts.o
tools/preproc/preproc -s data/battle_scripts_1.s charmap.txt | arm-none-eabi-cpp -iquote include -Wno-trigraphs -DMODERN=1 -DTESTING=0 -DLEAFGREEN -std=gnu17 -I include - | tools/preproc/preproc -ie data/battle_scripts_1.s charmap.txt | arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -o build/leafgreen/data/battle_scripts_1.o
tools/preproc/preproc -s data/battle_scripts_2.s charmap.txt | arm-none-eabi-cpp -iquote include -Wno-trigraphs -DMODERN=1 -DTESTING=0 -DLEAFGREEN -std=gnu17 -I include - | tools/preproc/preproc -ie data/battle_scripts_2.s charmap.txt | arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -o build/leafgreen/data/battle_scripts_2.o
tools/preproc/preproc -s data/event_scripts.s charmap.txt | arm-none-eabi-cpp -iquote include -Wno-trigraphs -DMODERN=1 -DTESTING=0 -DLEAFGREEN -std=gnu17 -I include - | tools/preproc/preproc -ie data/event_scripts.s charmap.txt | arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -o build/leafgreen/data/event_scripts.o
tools/preproc/preproc data/map_events.s charmap.txt | arm-none-eabi-cpp -I include - | tools/preproc/preproc -ie data/map_events.s charmap.txt | arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -o build/leafgreen/data/map_events.o
tools/preproc/preproc data/maps.s charmap.txt | arm-none-eabi-cpp -I include - | tools/preproc/preproc -ie data/maps.s charmap.txt | arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -o build/leafgreen/data/maps.o
tools/preproc/preproc -s data/multiboot_berry_glitch_fix.s charmap.txt | arm-none-eabi-cpp -iquote include -Wno-trigraphs -DMODERN=1 -DTESTING=0 -DLEAFGREEN -std=gnu17 -I include - | tools/preproc/preproc -ie data/multiboot_berry_glitch_fix.s charmap.txt | arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -o build/leafgreen/data/multiboot_berry_glitch_fix.o
tools/preproc/preproc -s data/multiboot_ereader.s charmap.txt | arm-none-eabi-cpp -iquote include -Wno-trigraphs -DMODERN=1 -DTESTING=0 -DLEAFGREEN -std=gnu17 -I include - | tools/preproc/preproc -ie data/multiboot_ereader.s charmap.txt | arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -o build/leafgreen/data/multiboot_ereader.o
tools/preproc/preproc -s data/multiboot_pokemon_colosseum.s charmap.txt | arm-none-eabi-cpp -iquote include -Wno-trigraphs -DMODERN=1 -DTESTING=0 -DLEAFGREEN -std=gnu17 -I include - | tools/preproc/preproc -ie data/multiboot_pokemon_colosseum.s charmap.txt | arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -o build/leafgreen/data/multiboot_pokemon_colosseum.o
tools/preproc/preproc -s data/mystery_event_msg.s charmap.txt | arm-none-eabi-cpp -iquote include -Wno-trigraphs -DMODERN=1 -DTESTING=0 -DLEAFGREEN -std=gnu17 -I include - | tools/preproc/preproc -ie data/mystery_event_msg.s charmap.txt | arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -o build/leafgreen/data/mystery_event_msg.o
tools/preproc/preproc -s data/mystery_event_script_cmd_table.s charmap.txt | arm-none-eabi-cpp -iquote include -Wno-trigraphs -DMODERN=1 -DTESTING=0 -DLEAFGREEN -std=gnu17 -I include - | tools/preproc/preproc -ie data/mystery_event_script_cmd_table.s charmap.txt | arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -o build/leafgreen/data/mystery_event_script_cmd_table.o
tools/preproc/preproc -s data/sound_data.s charmap.txt | arm-none-eabi-cpp -iquote include -Wno-trigraphs -DMODERN=1 -DTESTING=0 -DLEAFGREEN -std=gnu17 -I include - | tools/preproc/preproc -ie data/sound_data.s charmap.txt | arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -o build/leafgreen/data/sound_data.o
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_abandoned_ship.o sound/songs/midi/mus_abandoned_ship.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_abnormal_weather.o sound/songs/midi/mus_abnormal_weather.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_aqua_magma_hideout.o sound/songs/midi/mus_aqua_magma_hideout.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_awaken_legend.o sound/songs/midi/mus_awaken_legend.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_b_arena.o sound/songs/midi/mus_b_arena.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_b_dome.o sound/songs/midi/mus_b_dome.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_b_dome_lobby.o sound/songs/midi/mus_b_dome_lobby.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_b_factory.o sound/songs/midi/mus_b_factory.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_b_frontier.o sound/songs/midi/mus_b_frontier.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_b_palace.o sound/songs/midi/mus_b_palace.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_b_pike.o sound/songs/midi/mus_b_pike.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_b_pyramid.o sound/songs/midi/mus_b_pyramid.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_b_pyramid_top.o sound/songs/midi/mus_b_pyramid_top.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_b_tower.o sound/songs/midi/mus_b_tower.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_b_tower_rs.o sound/songs/midi/mus_b_tower_rs.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_berry_pick.o sound/songs/midi/mus_berry_pick.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_birch_lab.o sound/songs/midi/mus_birch_lab.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_c_comm_center.o sound/songs/midi/mus_c_comm_center.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_c_vs_legend_beast.o sound/songs/midi/mus_c_vs_legend_beast.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_cable_car.o sound/songs/midi/mus_cable_car.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_caught.o sound/songs/midi/mus_caught.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_caught_intro.o sound/songs/midi/mus_caught_intro.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_cave_of_origin.o sound/songs/midi/mus_cave_of_origin.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_celadon.o sound/songs/midi/mus_celadon.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_cinnabar.o sound/songs/midi/mus_cinnabar.s
